version 2
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/code/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x000001c5c996fa30
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9981c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9981800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9981400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9981000
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9980c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9980800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9980000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997f400
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1
instanceKlass org/gradle/tooling/provider/model/internal/DefaultIntermediateToolingModelProvider
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelProjectDependencyListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997e400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator$$Lambda+0x000001c5c99756b0
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 43 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000001c5c996e3c0
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin apply (Lorg/gradle/api/Project;)V 166 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin$$Lambda+0x000001c5c9974ac8
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass org/gradle/internal/resource/transfer/CachingTextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceAccessor
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x000001c5c996d2c8
instanceKlass  @bci org/gradle/api/internal/resources/DefaultTextResourceFactory fromUri (Ljava/lang/Object;Z)Lorg/gradle/api/resources/TextResource; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/resources/DefaultTextResourceFactory$$Lambda+0x000001c5c996d0a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c997a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c5c9979c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5c9979800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5c9979400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9979000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9978c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9978800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9978000
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000001c5c996ce88
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass  @bci org/gradle/buildinit/plugins/WrapperPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/WrapperPlugin_Decorated$$Lambda+0x000001c5c9974448
instanceKlass org/gradle/api/tasks/wrapper/WrapperVersionsResources
instanceKlass org/gradle/buildinit/plugins/WrapperPlugin
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin apply (Lorg/gradle/api/Project;)V 20 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x000001c5c9972f78
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/plugins/BuildInitPlugin_Decorated$$Lambda+0x000001c5c9972d58
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/buildinit/plugins/BuildInitPlugin
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 134 <appendix> argL0 ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda+0x000001c5c9971a30
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 115 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda+0x000001c5c9971810
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 98 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda+0x000001c5c99715f0
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin apply (Lorg/gradle/api/Project;)V 81 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin$$Lambda+0x000001c5c99713d0
instanceKlass org/objectweb/asm/Context
instanceKlass  @bci org/gradle/api/plugins/SoftwareReportingTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/SoftwareReportingTasksPlugin_Decorated$$Lambda+0x000001c5c99693e0
instanceKlass org/apache/groovy/lang/annotation/Incubating
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/SoftwareReportingTasksPlugin
instanceKlass org/gradle/api/internal/collections/FilteredElementSource$FilteringIterator
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin apply (Lorg/gradle/api/Project;)V 111 <appendix> argL0 ; # org/gradle/api/plugins/HelpTasksPlugin$$Lambda+0x000001c5c9957530
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultRealizableTaskCollection_Decorated$$Lambda+0x000001c5c9967700
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection_Decorated$$Lambda+0x000001c5c9966408
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredElementSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9961800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9961400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9961000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9960c00
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/ChangingValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider_Decorated$$Lambda+0x000001c5c995e328
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9960400
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass  @bci org/gradle/internal/id/ConfigurationCacheableIdFactory createId ()J 4 <appendix> argL0 ; # org/gradle/internal/id/ConfigurationCacheableIdFactory$$Lambda+0x000001c5c995c508
instanceKlass  @cpi org/gradle/internal/id/ConfigurationCacheableIdFactory 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5c9960000
instanceKlass java/util/function/LongUnaryOperator
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$3 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000001c5c995ba20
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda+0x000001c5c995b800
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000001c5c9952f30
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin_Decorated$$Lambda+0x000001c5c9954000
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994d000
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c994c000
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
